,Name,Description
10,53 - Real estate and rental and leasing ,"
 This sector comprises establishments primarily engaged in renting, leasing or otherwise allowing the use of tangible or intangible assets. Establishments primarily engaged in managing real estate for others; selling, renting and/or buying of real estate for others; and appraising real estate, are also included.

"
11,"54 - Professional, scientific and technical services ","
 This sector comprises establishments primarily engaged in activities in which human capital is the major input. These establishments make available the knowledge and skills of their employees, often on an assignment basis. The individual industries of this sector are defined on the basis of the particular expertise and training of the service provider.
 
 
 The main components of this sector are legal services; accounting, tax preparation, bookkeeping and payroll services; architectural, engineering and related services; specialized design services; computer systems design and related services; management, scientific and technical consulting services; scientific research and development services; and advertising, public relations, and related services.
 
 
 The distinguishing feature of this sector is the fact that most of the industries grouped in it have production processes that are almost wholly dependent on worker skills. In most of these industries, equipment and materials are not of major importance. Thus, the establishments classified in this sector sell expertise. Much of the expertise requires a university or college education, though not in every case.
 
 
 Establishments primarily engaged in providing instruction and training in a wide variety of subjects and those primarily engaged in providing health care by diagnosis and treatment are not included in this sector.

"
12,55 - Management of companies and enterprises ,"
 This sector comprises establishments primarily engaged in managing companies and enterprises and/or holding the securities or financial assets of companies and enterprises, for the purpose of owning a controlling interest in them and/or influencing their management decisions. They may undertake the function of management, or they may entrust the function of financial management to portfolio managers.

"
13,"56 - Administrative and support, waste management and remediation services ","
 This sector comprises establishments of two different types: those primarily engaged in activities that support the day-to-day operations of other organizations; and those primarily engaged in waste management activities.
 
 
 The first type of establishment is engaged in activities such as administration, hiring and placing personnel, preparing documents, taking orders from clients, collecting payments for claims, arranging travel, providing security and surveillance, cleaning buildings, and packaging and labelling products. These activities are often undertaken, in-house, by establishments found in many sectors of the economy. The establishments classified to this sector specialize in one or more of these activities and can therefore provide services to clients in a variety of industries and, in some cases, to households.
 
 
 Waste management establishments are engaged in the collection, treatment and disposal of waste material, the operation of material recovery facilities, the remediation of polluted sites and the cleaning of septic tanks.

"
14,61 - Educational services ,"
 This sector comprises establishments primarily engaged in providing instruction and training in a wide variety of subjects. This instruction and training is provided by specialized establishments, such as schools, colleges, universities and training centres. These establishments may be privately owned and operated, either for profit or not, or they may be publicly owned and operated. They may also offer food and accommodation services to their students.
 
 
 Educational services are usually delivered by teachers who explain, tell, demonstrate, supervise and direct self-learning. Instruction is imparted in diverse settings, such as educational institutions, the workplace or the home (through correspondence, television or other means). The lessons can be adapted to the particular needs of the students, for example sign language can replace verbal language for teaching students with hearing impairments. All industries in the sector share this commonality of process, namely, labour inputs of teachers with the requisite subject matter expertise and teaching ability.

"
15,62 - Health care and social assistance ,"
 This sector comprises establishments primarily engaged in providing health care by diagnosis and treatment, providing residential care for medical and social reasons, and providing social assistance, such as counselling, welfare, child protection, community housing and food services, vocational rehabilitation and child care, to those requiring such assistance.

"
16,"71 - Arts, entertainment and recreation ","
 This sector comprises establishments primarily engaged in operating facilities or providing services to meet the cultural, entertainment and recreational interests of their patrons. These establishments produce, promote or participate in live performances, events or exhibits intended for public viewing; provide the artistic, creative and technical skills necessary for the production of artistic products and live performances; preserve and exhibit objects and sites of historical, cultural or educational interest; and operate facilities or provide services that enable patrons to participate in sports or recreational activities or pursue amusement, hobbies and leisure-time interests.
 
 
 There are establishments engaged in activities related to arts and recreation that are classified in other sectors of NAICS. The most important are listed below.

"
17,72 - Accommodation and food services ,"
 This sector comprises establishments primarily engaged in providing short-term lodging and complementary services to travellers, vacationers and others, in facilities such as hotels, motor hotels, resorts, motels, casino hotels, bed and breakfast accommodations, housekeeping cottages and cabins, recreational vehicle parks and campgrounds, hunting and fishing camps, and various types of recreational and adventure camps. This sector also comprises establishments primarily engaged in preparing meals, snacks and beverages, to customer orders, for immediate consumption on and off the premises.

"
18,81 - Other services (except public administration) ,"
 This sector comprises establishments, not classified to any other sector, primarily engaged in repairing, or performing general or routine maintenance, on motor vehicles, machinery, equipment and other products to ensure that they work efficiently; providing personal care services, funeral services, laundry services and other services to individuals, such as pet care services and photo finishing services; organizing and promoting religious activities; supporting various causes through grant-making, advocating (promoting) various social and political causes, and promoting and defending the interests of their members. Private households are also included.

"
19,91 - Public administration ,"
 This sector comprises establishments primarily engaged in activities of a governmental nature, that is, the enactment and judicial interpretation of laws and their pursuant regulations, and the administration of programs based on them. Legislative activities, taxation, national defence, public order and safety, immigration services, foreign affairs and international assistance, and the administration of government programs are activities that are purely governmental in nature.
 
 
 Ownership is not a criterion for classification. Government owned establishments engaged in activities that are not governmental in nature are classified to the same industry as privately owned establishments engaged in similar activities.
 
 
 Government establishments may engage in a combination of governmental and non-governmental activities. When separate records are not available to separate the activities that are not governmental in nature from those that are, the establishment is classified to this sector.

"
